Traceback (most recent call last):
  File "/home/travis/miniconda/envs/qudi/bin/doxypypy", line 11, in <module>
    sys.exit(main())
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 830, in main
    astWalker.parseLines()
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 743, in parseLines
    self.visit(inAst)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 595, in visit_Module
    []))
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 553, in generic_visit
    self.visit(item, containingNodes=kwargs['containingNodes'])
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 735, in visit_ClassDef
    self.generic_visit(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 553, in generic_visit
    self.visit(item, containingNodes=kwargs['containingNodes'])
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 685, in visit_FunctionDef
    containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 421, in _processDocstring
    docstringConverter.send(lineInfo)
  File "/home/travis/miniconda/envs/qudi/lib/python3.6/site-packages/doxypypy/doxypypy.py", line 209, in __alterDocstring
    lines[-1], inCodeBlock)
IndexError: list index out of range
/home/travis/build/Ulm-IQO/qudi/hardware/swabian_instruments/pulse_streamer_pb2.py:396: warning: Member setTrigger (variable) of class pulse_streamer_pb2::PulseStreamerStub is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/swabian_instruments/pulse_streamer_pb2.py:401: warning: Member isRunning (variable) of class pulse_streamer_pb2::PulseStreamerStub is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/swabian_instruments/pulse_streamer_pb2.py:406: warning: Member hasSequence (variable) of class pulse_streamer_pb2::PulseStreamerStub is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/swabian_instruments/pulse_streamer_pb2.py:411: warning: Member getUnderflow (variable) of class pulse_streamer_pb2::PulseStreamerStub is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/swabian_instruments/pulse_streamer_pb2_grpc.py:56: warning: Member constant(self, request, context) (function) of class pulse_streamer_pb2_grpc::PulseStreamerServicer is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/swabian_instruments/pulse_streamer_pb2_grpc.py:61: warning: Member stream(self, request, context) (function) of class pulse_streamer_pb2_grpc::PulseStreamerServicer is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/swabian_instruments/pulse_streamer_pb2_grpc.py:66: warning: Member startNow(self, request, context) (function) of class pulse_streamer_pb2_grpc::PulseStreamerServicer is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/swabian_instruments/pulse_streamer_pb2_grpc.py:71: warning: Member setTrigger(self, request, context) (function) of class pulse_streamer_pb2_grpc::PulseStreamerServicer is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/swabian_instruments/pulse_streamer_pb2_grpc.py:76: warning: Member isRunning(self, request, context) (function) of class pulse_streamer_pb2_grpc::PulseStreamerServicer is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/swabian_instruments/pulse_streamer_pb2_grpc.py:81: warning: Member hasSequence(self, request, context) (function) of class pulse_streamer_pb2_grpc::PulseStreamerServicer is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/swabian_instruments/pulse_streamer_pb2_grpc.py:86: warning: Member getUnderflow(self, request, context) (function) of class pulse_streamer_pb2_grpc::PulseStreamerServicer is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/swabian_instruments/pulse_streamer_pb2_grpc.py:17: warning: Member constant (variable) of class pulse_streamer_pb2_grpc::PulseStreamerStub is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/swabian_instruments/pulse_streamer_pb2_grpc.py:22: warning: Member stream (variable) of class pulse_streamer_pb2_grpc::PulseStreamerStub is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/swabian_instruments/pulse_streamer_pb2_grpc.py:27: warning: Member startNow (variable) of class pulse_streamer_pb2_grpc::PulseStreamerStub is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/swabian_instruments/pulse_streamer_pb2_grpc.py:32: warning: Member setTrigger (variable) of class pulse_streamer_pb2_grpc::PulseStreamerStub is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/swabian_instruments/pulse_streamer_pb2_grpc.py:37: warning: Member isRunning (variable) of class pulse_streamer_pb2_grpc::PulseStreamerStub is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/swabian_instruments/pulse_streamer_pb2_grpc.py:42: warning: Member hasSequence (variable) of class pulse_streamer_pb2_grpc::PulseStreamerStub is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/swabian_instruments/pulse_streamer_pb2_grpc.py:47: warning: Member getUnderflow (variable) of class pulse_streamer_pb2_grpc::PulseStreamerStub is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_custom_widgets.py:92: warning: Member __init__(self, parent=None, parameters_dict=None) (function) of class pulsed_custom_widgets::AnalogParametersWidget is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_custom_widgets.py:165: warning: Member setData(self, data) (function) of class pulsed_custom_widgets::AnalogParametersWidget is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_custom_widgets.py:181: warning: Member data(self) (function) of class pulsed_custom_widgets::AnalogParametersWidget is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_custom_widgets.py:196: warning: Member sizeHint(self) (function) of class pulsed_custom_widgets::AnalogParametersWidget is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_custom_widgets.py:90: warning: Member editingFinished (variable) of class pulsed_custom_widgets::AnalogParametersWidget is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_custom_widgets.py:34: warning: Member __init__(self, parent=None, digital_channels=None) (function) of class pulsed_custom_widgets::DigitalChannelsWidget is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_custom_widgets.py:71: warning: Member data(self) (function) of class pulsed_custom_widgets::DigitalChannelsWidget is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_custom_widgets.py:77: warning: Member setData(self, data) (function) of class pulsed_custom_widgets::DigitalChannelsWidget is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_custom_widgets.py:83: warning: Member sizeHint(self) (function) of class pulsed_custom_widgets::DigitalChannelsWidget is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_custom_widgets.py:32: warning: Member stateChanged (variable) of class pulsed_custom_widgets::DigitalChannelsWidget is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:547: warning: Member __init__(self, parent, data_access_roles=None) (function) of class pulsed_item_delegates::AnalogParametersItemDelegate is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:580: warning: Member commitAndCloseEditor(self) (function) of class pulsed_item_delegates::AnalogParametersItemDelegate is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:587: warning: Member sizeHint(self, option, index) (function) of class pulsed_item_delegates::AnalogParametersItemDelegate is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:626: warning: Member paint(self, painter, option, index) (function) of class pulsed_item_delegates::AnalogParametersItemDelegate is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:545: warning: Member editingFinished (variable) of class pulsed_item_delegates::AnalogParametersItemDelegate is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:572: warning: argument 'QtGui.' of command @param is not found in the argument list of pulsed_item_delegates.AnalogParametersItemDelegate::createEditor(self, parent, option, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:572: warning: argument 'QWidget' of command @param is not found in the argument list of pulsed_item_delegates.AnalogParametersItemDelegate::createEditor(self, parent, option, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:572: warning: argument 'QtGui.' of command @param is not found in the argument list of pulsed_item_delegates.AnalogParametersItemDelegate::createEditor(self, parent, option, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:572: warning: argument 'QStyleOptionViewItemV4' of command @param is not found in the argument list of pulsed_item_delegates.AnalogParametersItemDelegate::createEditor(self, parent, option, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:572: warning: argument 'QtCore.' of command @param is not found in the argument list of pulsed_item_delegates.AnalogParametersItemDelegate::createEditor(self, parent, option, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:572: warning: argument 'QModelIndex' of command @param is not found in the argument list of pulsed_item_delegates.AnalogParametersItemDelegate::createEditor(self, parent, option, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:573: warning: The following parameters of pulsed_item_delegates.AnalogParametersItemDelegate.createEditor(self, parent, option, index) are not documented:
  parameter 'parent'
  parameter 'option'
  parameter 'index'
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:600: warning: argument 'AnalogParametersWidget' of command @param is not found in the argument list of pulsed_item_delegates.AnalogParametersItemDelegate::setEditorData(self, editor, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:600: warning: argument 'QtCore.' of command @param is not found in the argument list of pulsed_item_delegates.AnalogParametersItemDelegate::setEditorData(self, editor, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:600: warning: argument 'QModelIndex' of command @param is not found in the argument list of pulsed_item_delegates.AnalogParametersItemDelegate::setEditorData(self, editor, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:601: warning: The following parameters of pulsed_item_delegates.AnalogParametersItemDelegate.setEditorData(self, editor, index) are not documented:
  parameter 'editor'
  parameter 'index'
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:620: warning: argument 'AnalogParametersWidget' of command @param is not found in the argument list of pulsed_item_delegates.AnalogParametersItemDelegate::setModelData(self, editor, model, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:620: warning: argument 'QtCore.' of command @param is not found in the argument list of pulsed_item_delegates.AnalogParametersItemDelegate::setModelData(self, editor, model, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:620: warning: argument 'QAbstractTableModel' of command @param is not found in the argument list of pulsed_item_delegates.AnalogParametersItemDelegate::setModelData(self, editor, model, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:620: warning: argument 'QtCore.' of command @param is not found in the argument list of pulsed_item_delegates.AnalogParametersItemDelegate::setModelData(self, editor, model, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:620: warning: argument 'QModelIndex' of command @param is not found in the argument list of pulsed_item_delegates.AnalogParametersItemDelegate::setModelData(self, editor, model, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:621: warning: The following parameters of pulsed_item_delegates.AnalogParametersItemDelegate.setModelData(self, editor, model, index) are not documented:
  parameter 'editor'
  parameter 'model'
  parameter 'index'
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:68: warning: Member commitAndCloseEditor(self) (function) of class pulsed_item_delegates::CheckBoxItemDelegate is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:75: warning: Member sizeHint(self) (function) of class pulsed_item_delegates::CheckBoxItemDelegate is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:116: warning: Member paint(self, painter, option, index) (function) of class pulsed_item_delegates::CheckBoxItemDelegate is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:32: warning: Member editingFinished (variable) of class pulsed_item_delegates::CheckBoxItemDelegate is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:34: warning: argument 'QWidget' of command @param is not found in the argument list of pulsed_item_delegates.CheckBoxItemDelegate::__init__(self, parent, data_access_role=QtCore.Qt.DisplayRole)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:37: warning: The following parameters of pulsed_item_delegates.CheckBoxItemDelegate.__init__(self, parent, data_access_role=QtCore.Qt.DisplayRole) are not documented:
  parameter 'parent'
  parameter 'data_access_role'
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:61: warning: argument 'QtGui.' of command @param is not found in the argument list of pulsed_item_delegates.CheckBoxItemDelegate::createEditor(self, parent, option, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:61: warning: argument 'QWidget' of command @param is not found in the argument list of pulsed_item_delegates.CheckBoxItemDelegate::createEditor(self, parent, option, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:61: warning: argument 'QtGui.' of command @param is not found in the argument list of pulsed_item_delegates.CheckBoxItemDelegate::createEditor(self, parent, option, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:61: warning: argument 'QStyleOptionViewItemV4' of command @param is not found in the argument list of pulsed_item_delegates.CheckBoxItemDelegate::createEditor(self, parent, option, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:61: warning: argument 'QtCore.' of command @param is not found in the argument list of pulsed_item_delegates.CheckBoxItemDelegate::createEditor(self, parent, option, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:61: warning: argument 'QModelIndex' of command @param is not found in the argument list of pulsed_item_delegates.CheckBoxItemDelegate::createEditor(self, parent, option, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:62: warning: The following parameters of pulsed_item_delegates.CheckBoxItemDelegate.createEditor(self, parent, option, index) are not documented:
  parameter 'parent'
  parameter 'option'
  parameter 'index'
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:87: warning: argument 'ScienDSpinBox' of command @param is not found in the argument list of pulsed_item_delegates.CheckBoxItemDelegate::setEditorData(self, editor, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:87: warning: argument 'QtCore.' of command @param is not found in the argument list of pulsed_item_delegates.CheckBoxItemDelegate::setEditorData(self, editor, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:87: warning: argument 'QModelIndex' of command @param is not found in the argument list of pulsed_item_delegates.CheckBoxItemDelegate::setEditorData(self, editor, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:88: warning: The following parameters of pulsed_item_delegates.CheckBoxItemDelegate.setEditorData(self, editor, index) are not documented:
  parameter 'editor'
  parameter 'index'
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:109: warning: argument 'ScienDSpinBox' of command @param is not found in the argument list of pulsed_item_delegates.CheckBoxItemDelegate::setModelData(self, editor, model, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:109: warning: argument 'QtCore.' of command @param is not found in the argument list of pulsed_item_delegates.CheckBoxItemDelegate::setModelData(self, editor, model, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:109: warning: argument 'QAbstractTableModel' of command @param is not found in the argument list of pulsed_item_delegates.CheckBoxItemDelegate::setModelData(self, editor, model, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:109: warning: argument 'QtCore.' of command @param is not found in the argument list of pulsed_item_delegates.CheckBoxItemDelegate::setModelData(self, editor, model, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:109: warning: argument 'QModelIndex' of command @param is not found in the argument list of pulsed_item_delegates.CheckBoxItemDelegate::setModelData(self, editor, model, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:110: warning: The following parameters of pulsed_item_delegates.CheckBoxItemDelegate.setModelData(self, editor, model, index) are not documented:
  parameter 'editor'
  parameter 'model'
  parameter 'index'
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:363: warning: Member __init__(self, parent, item_list, data_access_role=QtCore.Qt.DisplayRole, size=QtCore.QSize(80, 50)) (function) of class pulsed_item_delegates::ComboBoxItemDelegate is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:397: warning: Member commitAndCloseEditor(self) (function) of class pulsed_item_delegates::ComboBoxItemDelegate is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:404: warning: Member sizeHint(self) (function) of class pulsed_item_delegates::ComboBoxItemDelegate is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:440: warning: Member paint(self, painter, option, index) (function) of class pulsed_item_delegates::ComboBoxItemDelegate is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:361: warning: Member editingFinished (variable) of class pulsed_item_delegates::ComboBoxItemDelegate is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:389: warning: argument 'QtGui.' of command @param is not found in the argument list of pulsed_item_delegates.ComboBoxItemDelegate::createEditor(self, parent, option, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:389: warning: argument 'QWidget' of command @param is not found in the argument list of pulsed_item_delegates.ComboBoxItemDelegate::createEditor(self, parent, option, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:389: warning: argument 'QtGui.' of command @param is not found in the argument list of pulsed_item_delegates.ComboBoxItemDelegate::createEditor(self, parent, option, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:389: warning: argument 'QStyleOptionViewItemV4' of command @param is not found in the argument list of pulsed_item_delegates.ComboBoxItemDelegate::createEditor(self, parent, option, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:389: warning: argument 'QtCore.' of command @param is not found in the argument list of pulsed_item_delegates.ComboBoxItemDelegate::createEditor(self, parent, option, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:389: warning: argument 'QModelIndex' of command @param is not found in the argument list of pulsed_item_delegates.ComboBoxItemDelegate::createEditor(self, parent, option, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:390: warning: The following parameters of pulsed_item_delegates.ComboBoxItemDelegate.createEditor(self, parent, option, index) are not documented:
  parameter 'parent'
  parameter 'option'
  parameter 'index'
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:413: warning: argument 'QComboBox' of command @param is not found in the argument list of pulsed_item_delegates.ComboBoxItemDelegate::setEditorData(self, editor, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:413: warning: argument 'QtCore.' of command @param is not found in the argument list of pulsed_item_delegates.ComboBoxItemDelegate::setEditorData(self, editor, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:413: warning: argument 'QModelIndex' of command @param is not found in the argument list of pulsed_item_delegates.ComboBoxItemDelegate::setEditorData(self, editor, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:414: warning: The following parameters of pulsed_item_delegates.ComboBoxItemDelegate.setEditorData(self, editor, index) are not documented:
  parameter 'editor'
  parameter 'index'
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:434: warning: argument 'QComboBox' of command @param is not found in the argument list of pulsed_item_delegates.ComboBoxItemDelegate::setModelData(self, editor, model, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:434: warning: argument 'QtCore.' of command @param is not found in the argument list of pulsed_item_delegates.ComboBoxItemDelegate::setModelData(self, editor, model, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:434: warning: argument 'QAbstractTableModel' of command @param is not found in the argument list of pulsed_item_delegates.ComboBoxItemDelegate::setModelData(self, editor, model, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:434: warning: argument 'QtCore.' of command @param is not found in the argument list of pulsed_item_delegates.ComboBoxItemDelegate::setModelData(self, editor, model, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:434: warning: argument 'QModelIndex' of command @param is not found in the argument list of pulsed_item_delegates.ComboBoxItemDelegate::setModelData(self, editor, model, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:435: warning: The following parameters of pulsed_item_delegates.ComboBoxItemDelegate.setModelData(self, editor, model, index) are not documented:
  parameter 'editor'
  parameter 'model'
  parameter 'index'
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:456: warning: Member __init__(self, parent, data_access_role=QtCore.Qt.DisplayRole) (function) of class pulsed_item_delegates::DigitalStatesItemDelegate is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:487: warning: Member commitAndCloseEditor(self) (function) of class pulsed_item_delegates::DigitalStatesItemDelegate is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:494: warning: Member sizeHint(self, option, index) (function) of class pulsed_item_delegates::DigitalStatesItemDelegate is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:532: warning: Member paint(self, painter, option, index) (function) of class pulsed_item_delegates::DigitalStatesItemDelegate is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:454: warning: Member editingFinished (variable) of class pulsed_item_delegates::DigitalStatesItemDelegate is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:480: warning: argument 'QtGui.' of command @param is not found in the argument list of pulsed_item_delegates.DigitalStatesItemDelegate::createEditor(self, parent, option, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:480: warning: argument 'QWidget' of command @param is not found in the argument list of pulsed_item_delegates.DigitalStatesItemDelegate::createEditor(self, parent, option, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:480: warning: argument 'QtGui.' of command @param is not found in the argument list of pulsed_item_delegates.DigitalStatesItemDelegate::createEditor(self, parent, option, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:480: warning: argument 'QStyleOptionViewItemV4' of command @param is not found in the argument list of pulsed_item_delegates.DigitalStatesItemDelegate::createEditor(self, parent, option, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:480: warning: argument 'QtCore.' of command @param is not found in the argument list of pulsed_item_delegates.DigitalStatesItemDelegate::createEditor(self, parent, option, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:480: warning: argument 'QModelIndex' of command @param is not found in the argument list of pulsed_item_delegates.DigitalStatesItemDelegate::createEditor(self, parent, option, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:481: warning: The following parameters of pulsed_item_delegates.DigitalStatesItemDelegate.createEditor(self, parent, option, index) are not documented:
  parameter 'parent'
  parameter 'option'
  parameter 'index'
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:506: warning: argument 'DigitalChannelsWidget' of command @param is not found in the argument list of pulsed_item_delegates.DigitalStatesItemDelegate::setEditorData(self, editor, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:506: warning: argument 'QtCore.' of command @param is not found in the argument list of pulsed_item_delegates.DigitalStatesItemDelegate::setEditorData(self, editor, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:506: warning: argument 'QModelIndex' of command @param is not found in the argument list of pulsed_item_delegates.DigitalStatesItemDelegate::setEditorData(self, editor, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:507: warning: The following parameters of pulsed_item_delegates.DigitalStatesItemDelegate.setEditorData(self, editor, index) are not documented:
  parameter 'editor'
  parameter 'index'
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:526: warning: argument 'DigitalChannelsWidget' of command @param is not found in the argument list of pulsed_item_delegates.DigitalStatesItemDelegate::setModelData(self, editor, model, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:526: warning: argument 'QtCore.' of command @param is not found in the argument list of pulsed_item_delegates.DigitalStatesItemDelegate::setModelData(self, editor, model, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:526: warning: argument 'QAbstractTableModel' of command @param is not found in the argument list of pulsed_item_delegates.DigitalStatesItemDelegate::setModelData(self, editor, model, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:526: warning: argument 'QtCore.' of command @param is not found in the argument list of pulsed_item_delegates.DigitalStatesItemDelegate::setModelData(self, editor, model, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:526: warning: argument 'QModelIndex' of command @param is not found in the argument list of pulsed_item_delegates.DigitalStatesItemDelegate::setModelData(self, editor, model, index)
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:527: warning: The following parameters of pulsed_item_delegates.DigitalStatesItemDelegate.setModelData(self, editor, model, index) are not documented:
  parameter 'editor'
  parameter 'model'
  parameter 'index'
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:295: warning: Member commitAndCloseEditor(self) (function) of class pulsed_item_delegates::ScienDSpinBoxItemDelegate is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:302: warning: Member sizeHint(self) (function) of class pulsed_item_delegates::ScienDSpinBoxItemDelegate is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:343: warning: Member paint(self, painter, option, index) (function) of class pulsed_item_delegates::ScienDSpinBoxItemDelegate is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:255: warning: Member item_dict (variable) of class pulsed_item_delegates::ScienDSpinBoxItemDelegate is not documented.
/home/travis/build/Ulm-IQO/qudi/gui/pulsed/pulsed_item_delegates.py:246: warning: Member editingFinished (variable) of class pulsed_item_delegates::ScienDSpinBoxItemDelegate is not documented.
